lit_pcba_id,label,gnina_score,coupled_score,smiles,max_native_ecfp4_tanimoto,similarity_stratum,gnina_rank,coupled_rank,recovered_gnina_top1pct,recovered_coupled_top1pct
412225,1,0.73958,1.037797741935484,NC6CCN(Cc4ccn5ncnc(Nc3ccc2n(Cc1ccncc1)ncc2c3)c45)CC6,0.16071428571428573,<0.30,3014,2076,False,False
412226,1,0.95307,1.3373724193548389,Cc6cncc(Cn4ncc5cc(Nc2ncnn3ccc(CN1CCC(N)CC1)c23)ccc45)c6,0.16326530612244897,<0.30,54,20,True,True
412228,1,0.92515,1.3429596774193548,Cc5cncc(COc4ccc(Nc2ncnn3ccc(CN1CCC(N)CC1)c23)cc4Cl)c5,0.2702702702702703,<0.30,220,18,True,True
412229,1,0.89831,1.2605317741935484,NC5CCN(Cc3ccn4ncnc(Nc2ccc(OCc1ccccn1)c(Cl)c2)c34)CC5,0.2545454545454545,<0.30,474,144,False,True
412230,1,0.93787,1.3311703225806453,NC5CCN(Cc3ccn4ncnc(Nc2ccc(OCc1cnccn1)c(Cl)c2)c34)CC5,0.24107142857142858,<0.30,130,23,True,True
412231,1,0.94624,1.3583122580645162,NC5CCN(Cc3ccn4ncnc(Nc2ccc(OCc1ccccn1=O)c(Cl)c2)c34)CC5,0.24778761061946902,<0.30,87,12,True,True
413929,1,0.95282,1.3441148387096775,OCC(=O)N1CCC[C@@H]1COc4cccc5ncnc(Nc3ccc(OCc2ccccn2)c(Cl)c3)c45,0.2882882882882883,<0.30,55,17,True,True
413936,1,0.92108,1.337051612903226,C[C@H](CN(C)C(=O)CO)Oc3cccc4ncnc(Nc2ccc(OCc1ccccn1)c(Cl)c2)c34,0.3055555555555556,0.30-<0.50,257,21,True,True
414113,1,0.44725,0.5482419354838709,Fc4ccc(Nc2ncnc3ccc(C#Cc1ccccc1)cc23)cc4Cl,0.35294117647058826,0.30-<0.50,10695,11709,False,False
414132,1,0.80769,1.107316935483871,Fc4ccc(Nc2ncnc3ccc(C#CCN1CCOCC1)cc23)cc4Cl,0.3163265306122449,0.30-<0.50,1795,1215,False,False
414134,1,0.84447,1.1432670967741938,Fc4ccc(Nc2ncnc3ccc(C#CCN1CCCCC1)cc23)cc4Cl,0.30927835051546393,0.30-<0.50,1148,841,False,False
414137,1,0.54898,0.6817977419354839,COc4cc3ncnc(Nc2cccc(C#Cc1ccccc1)c2)c3cc4OC,0.6181818181818182,0.50-<0.70,7427,8245,False,False
414172,1,0.75005,1.0161967741935485,COc3cc2ncnc(C#CCOc1ccccc1)c2cc3OC,0.3384615384615385,0.30-<0.50,2806,2358,False,False
414174,1,0.83937,1.1372109677419355,COc3cc2ncnc(C#CC(C)(C)N(C)c1ccccc1)c2cc3OC,0.28169014084507044,<0.30,1232,899,False,False
414177,1,0.7388,0.9771225806451612,CCN(CC)C(C)(Cc1ccccc1)C#Cc2ncnc3cc(OC)c(OC)cc23,0.2972972972972973,<0.30,3035,2916,False,False
414180,1,0.81825,1.0822016129032257,CCN(CC)C(C)(Cc1ccncc1)C#Cc2ncnc3cc(OC)c(OC)cc23,0.27631578947368424,<0.30,1595,1523,False,False
414182,1,0.47595,0.5987758064516129,CCN(CC)C(C)(CCc1ncnc2cc(OC)c(OC)cc12)Cc3ccccc3,0.2876712328767123,<0.30,9658,10309,False,False
414183,1,0.65208,0.8834632258064516,COc3cc2ncnc(\C=C\CCc1ccccc1)c2cc3OC,0.29850746268656714,<0.30,4877,4381,False,False
414184,1,0.72331,0.9333032258064516,COc4cc3ncnc(C#Cc1ccccc1c2ccccc2)c3cc4OC,0.29411764705882354,<0.30,3334,3558,False,False
414185,1,0.93275,1.1734596774193549,CCOc3cc2ncnc(/C=C/c1ccccc1)c2cc3OCC,0.3125,0.30-<0.50,166,576,True,False
414187,1,0.92335,1.1914193548387098,CCOc3cc2ncnc(\C=C\CCCc1ccccc1)c2cc3OCC,0.2857142857142857,<0.30,239,460,True,False
414188,1,0.87388,1.1275870967741934,CCOc4cc3ncnc(C#Cc1[nH]ccc1c2ccccc2)c3cc4OCC,0.2916666666666667,<0.30,741,1009,False,False
414189,1,0.93683,1.193702741935484,CCOc4cc3ncnc(C#Cc1nccn1c2ccccc2)c3cc4OCC,0.2876712328767123,<0.30,136,444,True,False
414190,1,0.87843,1.1640774193548387,CCOc4cc3ncnc(C#Cc1c[nH]nc1c2ccc(F)cc2)c3cc4OCC,0.2631578947368421,<0.30,696,663,False,False
414192,1,0.74997,1.0160883870967743,CCOc4cc3ncnc(C#C[C@@](C)(Cc1ccccc1)N2CCC(C(O)=O)CC2)c3cc4OCC,0.27380952380952384,<0.30,2808,2360,False,False
414988,1,0.21177,0.2732516129032258,COc4cc3ncc(C#N)c(N[C@@H]1C[C@H]1c2ccccc2)c3cc4OC,0.25,<0.30,23812,24012,False,False
414991,1,0.5886,0.7689774193548387,COc4cc3ncc(C#N)c(N[C@@H]1C[C@H]1c2ccccc2)c3cc4OCc5ccccc5,0.2716049382716049,<0.30,6357,6406,False,False
414992,1,0.52328,0.6751999999999999,COc4cc3ncc(C#N)c(N[C@@H]1C[C@H]1c2ccccc2)c3cc4OCCN5CCOCC5,0.25842696629213485,<0.30,8192,8400,False,False
414993,1,0.36632,0.49630451612903226,COc4cc3ncc(C#N)c(N[C@@H]1C[C@H]1c2ccccc2)c3cc4OCCCN5CCOCC5,0.25555555555555554,<0.30,13946,13376,False,False
414994,1,0.55426,0.7509329032258065,COc4cc3ncc(C#N)c(N[C@@H]1C[C@H]1c2ccccc2)c3cc4OCCCc5cccnc5,0.25842696629213485,<0.30,7273,6758,False,False
414995,1,0.3309,0.44831612903225815,COc4cc3c(N[C@@H]1C[C@H]1c2ccccc2)c(C#N)cnc3cc4OCCCc5cccnc5,0.25842696629213485,<0.30,15642,15065,False,False
414997,1,0.36064,0.48860903225806457,COc4cc3c(N[C@@H]1C[C@H]1c2ccccc2)c(C#N)cnc3cc4OCCCN5CCOCC5,0.25555555555555554,<0.30,14215,13652,False,False
414998,1,0.29973,0.3964170967741935,COc4cc3c(N[C@@H]1C[C@H]1c2ccccc2)c(C#N)cnc3cc4OCCCN5CCN(C)CC5,0.26136363636363635,<0.30,17314,17155,False,False
414999,1,0.54094,0.7241616129032258,COc4cc3c(N[C@@H]1C[C@H]1c2ccccc2)c(C#N)cnc3cc4OC5CCN(C)CC5,0.21348314606741572,<0.30,7671,7325,False,False
415000,1,0.1722,0.21663870967741936,N#Cc4cnc3ccc(c2cccc(CN1CCOCC1)c2)cc3c4N[C@@H]5C[C@H]5c6ccccc6,0.1826086956521739,<0.30,27420,27928,False,False
415002,1,0.66201,0.8435288709677419,NCc5ccc(c4ccc3ncc(C#N)c(N[C@@H]1C[C@H]1c2ccccc2)c3c4)cc5,0.17757009345794392,<0.30,4678,5088,False,False
415004,1,0.12741,0.1644,N#Cc4cnc3ccc(c2ccc(CN1CCOCC1)cc2)cc3c4N[C@@H]5C[C@H]5c6ccccc6,0.17543859649122806,<0.30,31371,31444,False,False
415005,1,0.36861,0.46373516129032255,N#Cc4cnc3cc(c2ccc(CN1CCOCC1)cc2)ccc3c4N[C@@H]5C[C@H]5c6ccccc6,0.1452991452991453,<0.30,13844,14506,False,False
415014,1,0.72145,1.0705387096774195,COc5cc4ncc(C#N)c(N[C@@H]1C[C@H]1c3ccc(Oc2ccccc2)cc3)c4cc5OC,0.23170731707317074,<0.30,3384,1681,False,False
41513,1,0.2148,0.2806258064516129,CN4CCN(CCCOc3cc2ncnc(Nc1cccc(Br)c1)c2cc3NC(=O)C=C)CC4,0.3780487804878049,0.30-<0.50,23546,23543,False,False
41514,1,0.2447,0.32363548387096774,Brc4cccc(Nc2ncnc3cc(OCCCn1ccnc1)c(NC(=O)C=C)cc23)c4,0.35714285714285715,0.30-<0.50,21023,20814,False,False
41568,1,0.48444,0.6719651612903226,Fc4ccc(Nc2ncnc3cc(CCCCN1CCOCC1)c(NC(=O)C=C)nc23)cc4Cl,0.23478260869565218,<0.30,9376,8480,False,False
41605,1,0.73338,0.993611612903226,Fc4ccc(Nc2ncnc3cc(\C=C\CCN1CCOCC1)c(NC(=O)C=C)nc23)cc4Cl,0.24347826086956523,<0.30,3129,2685,False,False
41608,1,0.55164,0.6939987096774194,Fc3ccc(Nc1ncnc2ccc(NC(=O)C=C)nc12)cc3Cl,0.26804123711340205,<0.30,7347,7951,False,False
422317,1,0.57563,0.7334640322580644,CCN(CC)CCOc3ccc(Nc2cc(NC(=O)Nc1c(Cl)cccc1Cl)ncn2)cc3,0.25,<0.30,6723,7115,False,False
42328,1,0.71454,0.9680864516129033,CN4CCN(CCCOc3cc2ncnc(Nc1ccc(F)c(Cl)c1)c2nc3NC(=O)C=C)CC4,0.26373626373626374,<0.30,3531,3045,False,False
42389,1,0.4116,0.5576516129032258,Fc4ccc(Nc2ncnc3cc(OCCCN1CCOCC1)c(NC(=O)C=C)nc23)cc4Cl,0.25663716814159293,<0.30,12019,11419,False,False
424650,1,0.93137,1.3519887096774195,C[C@@H](Oc4cccc5ncnc(Nc3ccc2n(Cc1ccccn1)ncc2c3)c45)C(=O)N(C)C,0.25,<0.30,188,13,True,True
424670,1,0.78105,1.1337822580645163,C[C@@H](Oc4cccc5ncnc(Nc3ccc2n(Cc1nccs1)ncc2c3)c45)C(=O)N6CCOCC6,0.23232323232323232,<0.30,2226,929,False,False
42617,1,0.88867,1.2756714516129033,CN(C)c5cc4c(Nc3ccc2n(Cc1ccccc1)ncc2c3)ncnc4cn5,0.2948717948717949,<0.30,575,100,False,True
426319,1,0.1885,0.2766693548387097,Nc4ncnc(Nc3ccc2n(Cc1cccc(F)c1)ncc2c3)c4\C=N\OCc5ccccc5,0.2897196261682243,<0.30,25856,23811,False,False
426362,1,0.85628,1.1463103225806452,CCO/N=C/c1c(N)ncnc1Nc4ccc3n(Cc2cccc(F)c2)ncc3c4,0.29245283018867924,<0.30,965,807,False,False
426412,1,0.93389,1.295395806451613,CO/N=C/c1c(N)ncnc1Nc3ccc(OCc2cccc(F)c2)c(Cl)c3,0.48863636363636365,0.30-<0.50,156,63,True,True
426466,1,0.90442,1.2496708064516129,CO/N=C/c1c(N)ncnc1Nc4ccc3N(Cc2cccc(F)c2)CCc3c4,0.29523809523809524,<0.30,412,187,False,True
426468,1,0.3406,0.46695161290322584,CO/N=C/c1c(N)ncnc1Nc4ccc3n(Cc2cccc(F)c2)ccc3c4,0.30097087378640774,0.30-<0.50,15189,14399,False,False
426469,1,0.92074,1.2177529032258063,CO/N=C/c1c(N)ncnc1Nc4ccc3[nH]c(Cc2cccc(F)c2)nc3c4,0.3137254901960784,0.30-<0.50,260,324,True,True
426570,1,0.90738,1.1561777419354837,CO/N=C/c1c(N)ncnc1Nc3ccc2[nH]ncc2c3,0.23376623376623376,<0.30,383,720,False,False
427557,1,0.82667,1.0666709677419355,CC(C)c4c(c1nnc(C)o1)cn5ncnc(Nc3cnc2[nH]ccc2c3)c45,0.15384615384615385,<0.30,1449,1730,False,False
430493,1,0.81066,1.0590880645161291,CN4CCC(Nc3ncc2ncnc(Nc1ccc(F)c(Cl)c1)c2n3)CC4,0.27,<0.30,1743,1816,False,False
43264,1,0.43912,0.5878541935483871,CN(C)C/C=C/C(=O)Nc3cc2c(Nc1cccc(Br)c1)c(C#N)cnc2cn3,0.2159090909090909,<0.30,10969,10597,False,False
437112,1,0.89235,1.2584566129032257,CN5CCN(CCCOc3n[nH]c4ncnc(Nc2ccc(OCc1ccccn1)c(Cl)c2)c34)CC5,0.2777777777777778,<0.30,544,149,False,True
437160,1,0.69332,0.9505193548387099,Clc4cc(Nc2ncnc3[nH]nc(OCCCN1CCOCC1)c23)ccc4OCc5ccccn5,0.2727272727272727,<0.30,3983,3288,False,False
437161,1,0.90881,1.289923870967742,OC5CCN(CCCOc3n[nH]c4ncnc(Nc2ccc(OCc1ccccn1)c(Cl)c2)c34)CC5,0.25663716814159293,<0.30,376,77,False,True
437162,1,0.93842,1.256271935483871,OCCOc3n[nH]c4ncnc(Nc2ccc(OCc1ccccn1)c(Cl)c2)c34,0.3,0.30-<0.50,126,157,True,True
437219,1,0.8924,1.259708870967742,Clc4cc(Nc2ncnc3[nH]nc(OCCN1CCOCC1)c23)ccc4OCc5ccccn5,0.27522935779816515,<0.30,543,146,False,True
437262,1,0.81095,1.110059677419355,Clc4cc(Nc2ncnc3[nH]nc(OCCN1CCCCCO1)c23)ccc4OCc5ccccn5,0.26785714285714285,<0.30,1738,1185,False,False
437318,1,0.87765,1.2315411290322582,Clc4cc(Nc2ncnc3[nH]nc(OCCN1CCCC1)c23)ccc4OCc5ccccn5,0.27102803738317754,<0.30,707,253,False,True
437365,1,0.72221,0.9435324193548387,CC(=O)N5CCN(CCOc3n[nH]c4ncnc(Nc2ccc(OCc1ccccn1)c(Cl)c2)c34)CC5,0.2767857142857143,<0.30,3361,3393,False,False
43743,1,0.53981,0.679115806451613,Brc3cccc(Nc1c(C#N)cnc2ncc(NC(=O)C=C)cc12)c3,0.18072289156626506,<0.30,7698,8305,False,False
437511,1,0.92558,1.254011612903226,Cc5ccc(Oc4ccc(Nc2ncnc3[nH]nc(OCCN1CCC(O)CC1)c23)cc4Cl)cn5,0.22608695652173913,<0.30,219,164,True,True
437559,1,0.75542,1.0965774193548388,OC5CCN(CCOc3n[nH]c4ncnc(Nc2ccc(OCc1cccc(F)c1)c(Cl)c2)c34)CC5,0.3883495145631068,0.30-<0.50,2697,1350,False,False
437560,1,0.89442,1.2839254838709677,OC5CCN(CCOc3n[nH]c4ncnc(Nc2ccc(OCc1ccccn1)c(Cl)c2)c34)CC5,0.25892857142857145,<0.30,523,87,False,True
451548,1,0.94502,1.3870454838709678,Nc3ncnc(Nc2ccc(OCc1ccccc1)c(Cl)c2)c3C(=O)OCCN4CCOCC4,0.33980582524271846,0.30-<0.50,92,3,True,True
451549,1,0.95057,1.3645279032258066,Nc3ncnc(Nc2ccc(OCc1ccccc1)c(Cl)c2)c3C(=O)Nc4ccccc4,0.37362637362637363,0.30-<0.50,65,10,True,True
451738,1,0.57137,0.8386237096774194,Nc3ncnc(Nc2ccc(OCc1ccccc1)c(Cl)c2)c3C(=O)NNC(=O)CCN4CCOCC4,0.3333333333333333,0.30-<0.50,6840,5155,False,False
451739,1,0.81702,1.1859967741935484,Nc3ncnc(Nc2ccc(OCc1ccccc1)c(Cl)c2)c3c5nnc(CCN4CCOCC4)o5,0.3333333333333333,0.30-<0.50,1621,493,False,False
454619,1,0.64449,0.8316,COc4cc3ncnc(c1c[nH]c2cc(F)c(Cl)cc12)c3cc4OCCCN5CCOCC5,0.23595505617977527,<0.30,5046,5282,False,False
455825,1,0.64949,0.8380516129032258,COc4cc3ncnc(c1c[nH]c2ccc(Br)cc12)c3cc4OC,0.2714285714285714,<0.30,4934,5171,False,False
455897,1,0.89686,1.2440316129032258,Fc4ccc(Cc2ncnc3cc(OCCCN1CCOCC1)c(NC(=O)C=C)nc23)cc4Cl,0.2033898305084746,<0.30,495,214,False,True
455899,1,0.87056,1.2075509677419356,CC4CCN(CCCOc3cc2ncnc(Cc1ccc(F)c(Cl)c1)c2nc3NC(=O)C=C)CC4,0.19834710743801653,<0.30,779,368,False,False
456095,1,0.81772,1.1078787096774194,Brc4cccc(Nc2ncnc3cnc(CC(=O)\C=C\c1ccccc1)cc23)c4,0.3157894736842105,0.30-<0.50,1605,1207,False,False
456189,1,0.81597,1.0923469354838709,Brc4cccc(Nc2ncnc3cnc(C(CCCN1CCOCC1)C(=O)C=C)cc23)c4,0.26666666666666666,<0.30,1634,1403,False,False
456301,1,0.8547,1.185551612903226,Brc4cccc(Nc2ncnc3ccc(C(CCCN1CCOCC1)C(=O)C=C)cc23)c4,0.2696629213483146,<0.30,987,495,False,False
456388,1,0.81244,1.1269329032258066,Brc4cccc(Nc2ncnc3cnc(CC(=O)\C=C\C(=O)NCCCN1CCOCC1)cc23)c4,0.26373626373626374,<0.30,1705,1015,False,False
456389,1,0.76072,1.0791922580645161,Brc4cccc(Nc2ncnc3cnc(CC(=O)\C=C\C(=O)NCCCn1ccnc1)cc23)c4,0.26373626373626374,<0.30,2616,1565,False,False
456451,1,0.37896,0.4889806451612903,COC[C@H]4Oc3cc2ncnc(Nc1cccc(I)c1)c2cc3O[C@@H]4COC,0.4393939393939394,0.30-<0.50,13390,13638,False,False
456526,1,0.76808,1.0406245161290324,COc3cc2ncnc(Nc1ccc(F)c(Cl)c1)c2cc3CNC(=O)[C@H]4CCCCN4C,0.3218390804597701,0.30-<0.50,2477,2033,False,False
456583,1,0.8503,1.1520193548387097,CS(=O)(=O)CCNCc4nc(c3ccc2ncnc(Nc1ccc(F)c(Cl)c1)c2c3)cs4,0.5280898876404494,0.50-<0.70,1059,752,False,False
456584,1,0.1446,0.17491935483870968,Cc3cccc(NC1=NC=NC2=CC=C(NC(=O)C=C)C12)c3,0.15853658536585366,<0.30,29914,30781,False,False
456586,1,0.26319,0.360825,C=CC(=O)NC3=CC=C4N=CN=C(Nc2ccc(Oc1ccccc1)cc2)C34,0.10465116279069768,<0.30,19700,18864,False,False
456587,1,0.92012,1.3208174193548388,C=CC(=O)NC3=CC=C4N=CN=C(Nc2ccc(OCc1ccccc1)cc2)C34,0.15454545454545454,<0.30,268,32,True,True
456588,1,0.64757,0.8042401612903226,Cc3cccc(NC1=NC=NC2=CN=C(NC(=O)C=C)C12)c3,0.16049382716049382,<0.30,4974,5753,False,False
456647,1,0.51155,0.7425725806451612,CS(=O)(=O)CCNCc6nc(c5ccc4ncnc(Nc3ccc2n(Cc1ccccc1)ncc2c3)c4c5)cs6,0.44554455445544555,0.30-<0.50,8528,6935,False,False
456649,1,0.81893,1.2283950000000001,CS(=O)(=O)CCNCc5nc(c4ccc3ncnc(Nc2ccc(OCc1ccccc1)c(Cl)c2)c3c4)cs5,0.625,0.50-<0.70,1584,263,False,True
456652,1,0.35297,0.44405903225806453,Brc3cccc(Nc1ncnc2cc(NC(=O)C=C)[nH]c12)c3,0.28378378378378377,<0.30,14564,15212,False,False
456745,1,0.47881,0.6100966129032258,CC4CCN(CCCOc3cc2ncnc(Cc1cccc(Br)c1)c2cc3NC(=O)C=C)CC4,0.23404255319148937,<0.30,9556,10000,False,False
456748,1,0.54789,0.7334656451612903,Brc4cccc(Cc2ncnc3cc(OCCCn1ccnc1)c(NC(=O)C=C)cc23)c4,0.22580645161290322,<0.30,7457,7114,False,False
456749,1,0.73339,1.0054540322580645,Brc5cccc(Nc3ncnc4cc2n(CCC(=O)N1CCOCC1)ncc2cc34)c5,0.29411764705882354,<0.30,3128,2504,False,False
456750,1,0.84252,1.0871225806451614,Brc4cccc(Nc2ncnc3cc1NCc1cc23)c4,0.36923076923076925,0.30-<0.50,1176,1471,False,False
456813,1,0.24709,0.3347670967741936,Cc3cccc(Cc1ncnc2ccc(NC(=O)C=C)cc12)c3,0.24742268041237114,<0.30,20822,20185,False,False
456815,1,0.86307,1.1832411290322582,Cc4cccc(Cc2ncnc3cc(OCCCN1CCOCC1)c(NC(=O)C=C)cc23)c4,0.2391304347826087,<0.30,891,510,False,False
456821,1,0.78014,1.056963870967742,Brc5cccc(Nc3ncnc4cc2N(CCC(=O)N1CCOCC1)Cc2cc34)c5,0.3170731707317073,0.30-<0.50,2244,1835,False,False
456892,1,0.72926,1.0115541935483872,Brc5cccc(Nc3ncnc4cc2N(CCCC(=O)N1CCOCC1)Cc2cc34)c5,0.30952380952380953,0.30-<0.50,3202,2429,False,False
456894,1,0.69512,0.9529870967741936,Brc5cccc(Nc3ncnc4cc2[nH]cc(CC(=O)N1CCOCC1)c2cc34)c5,0.30120481927710846,0.30-<0.50,3943,3252,False,False
456978,1,0.93664,1.2689961290322582,Fc3ccc(Cc1ncnc2ccc(NC(=O)C=C)nc12)cc3Cl,0.20388349514563106,<0.30,137,119,True,True
456979,1,0.8694,1.1778967741935484,Fc4ccc(Cc2ncnc3cc(\C=C\CCN1CCOCC1)c(NC(=O)C=C)nc23)cc4Cl,0.19166666666666668,<0.30,797,544,False,False
456980,1,0.85388,1.1430974193548387,Fc4ccc(Cc2ncnc3cc(CCCCN1CCOCC1)c(NC(=O)C=C)nc23)cc4Cl,0.18333333333333332,<0.30,1003,842,False,False
457077,1,0.69676,0.9664735483870969,Clc5cc(Nc3ncnc4cc(C#C[C@@H]2C[C@@H](OC(=O)N1CCOCC1)CN2)sc34)ccc5OCc6ccccn6,0.2682926829268293,<0.30,3901,3068,False,False
457078,1,0.26009,0.33559999999999995,Clc5cc(Nc3ncnc4cc(C#C[C@@H]2C[C@@H](OC(=O)N1CCOCC1)CN2)sc34)ccc5OCc6cscn6,0.25806451612903225,<0.30,19923,20143,False,False
457125,1,0.97204,1.3169574193548388,COc1ccccc1Cc7nc6ccc(c4nn(C3CCC(N2CCNCC2)CC3)c5ncnc(N)c45)cc6[nH]7,0.14423076923076922,<0.30,16,34,True,True
457130,1,0.11728,0.17024516129032258,COc1ccccc1Cc8nc7ccc(c5nn(C4CCC(N3CCN(CC2CC2)CC3)CC4)c6ncnc(N)c56)cc7[nH]8,0.1388888888888889,<0.30,32189,31057,False,False
457149,1,0.72333,1.026661935483871,Clc5cc(Nc3ncnc4cc(C#C[C@@H]2C[C@@H](OC(=O)N1CCOCC1)CN2)sc34)ccc5Oc6ccccn6,0.24193548387096775,<0.30,3333,2210,False,False
457275,1,0.85453,1.185315806451613,Cc6cc(Oc5ccc(Nc3ncnc4cc(C#C[C@@H]2C[C@@H](OC(=O)N1CCOCC1)CN2)sc34)cc5Cl)no6,0.23809523809523808,<0.30,991,496,False,False
457277,1,0.69495,0.9079185483870967,O=C(O[C@H]5CN[C@H](C#Cc4cc3ncnc(NCc2cccc(Oc1ccccc1)c2)c3s4)C5)N6CCOCC6,0.18110236220472442,<0.30,3947,3967,False,False
457278,1,0.72158,1.0009012903225807,O=C(O[C@H]5CN[C@H](C#Cc4cc3ncnc(Nc2ccc(Cc1ccccc1)cc2)c3s4)C5)N6CCOCC6,0.21212121212121213,<0.30,3383,2562,False,False
457351,1,0.6629,0.9088145161290324,Fc7cccc(Cn5ncc6cc(Nc3ncnc4cc(C#C[C@@H]2C[C@@H](OC(=O)N1CCOCC1)CN2)sc34)ccc56)c7,0.2558139534883721,<0.30,4657,3942,False,False
457356,1,0.60973,0.8162514516129031,O=C(O[C@H]6CN[C@H](C#Cc5cc4ncnc(Nc3ccc2n(Cc1ccccc1)ccc2c3)c4s5)C6)N7CCOCC7,0.20930232558139536,<0.30,5861,5542,False,False
457358,1,0.72832,0.9985032258064517,O=C(O[C@H]6CN[C@H](C#Cc5cc4ncnc(Nc3ccc2n(Cc1cscn1)ccc2c3)c4s5)C6)N7CCOCC7,0.1875,<0.30,3226,2593,False,False
457360,1,0.42268,0.5590283870967742,Oc2ccc(NC(=S)NC(=O)c1ccc(N(=O)=O)cc1)cc2c4nc3ccccc3s4,0.10869565217391304,<0.30,11583,11381,False,False
457497,1,0.55126,0.7468683870967743,COc3cc(Nc1ncnc2[nH]ccc12)ccc3c5nc4ccccc4s5,0.2987012987012987,<0.30,7361,6851,False,False
457763,1,0.54287,0.7355012903225807,COc5cc4ncnc(Nc3ccc(c2nc1ccccc1s2)c(OC)c3)c4cc5OC,0.4057971014492754,0.30-<0.50,7601,7070,False,False
471648,1,0.72529,0.9826509677419356,Fc6cccc(COc5ccc(Nc3ncnc4cc(C#C[C@@H]2C[C@@H](OC(=O)N1CCCC1)CN2)sc34)cc5Cl)c6,0.38392857142857145,0.30-<0.50,3284,2844,False,False
471890,1,0.13163,0.1592298387096774,CN(C)C/C=C/C(=O)Nc3cc2c(Nc1ccc(F)c(Cl)c1)ccnc2cc3O[C@H]4CCOC4,0.21666666666666667,<0.30,31040,31761,False,False
474930,1,0.88395,1.2261241935483873,CN(C)Cc5ccc(c4cc3c(Nc2ccc(OCc1cccc(F)c1)c(Cl)c2)ncnc3s4)[nH]5,0.4387755102040816,0.30-<0.50,628,273,False,True
474982,1,0.80039,1.1618564516129033,CS(=O)(=O)CCNCc5ccc(c4cc3ncnc(Nc2ccc(OCc1cccc(F)c1)c(Cl)c2)c3s4)o5,0.7619047619047619,>=0.70,1927,675,False,False
474983,1,0.1584,0.20438709677419356,CS(=O)(=O)CCNCc5cc(c4cc3ncnc(Nc2ccc(OCc1cccc(F)c1)c(Cl)c2)c3s4)co5,0.6555555555555556,0.50-<0.70,28675,28852,False,False
474984,1,0.80659,1.0797898387096774,Fc5cccc(COc4ccc(Nc2ncnc3cc(c1cccs1)sc23)cc4Cl)c5,0.4606741573033708,0.30-<0.50,1815,1557,False,False
474988,1,0.87073,1.2920509677419354,Fc6cccc(COc5ccc(Nc3ncnc4sc(c2ccc(CNCc1ccccc1)o2)cc34)cc5Cl)c6,0.5955056179775281,0.50-<0.70,776,72,False,True
475029,1,0.80709,1.0934767741935485,CN6CCN(Cc5ccc(c4cc3ncnc(Nc2ccc(OCc1cccc(F)c1)c(Cl)c2)c3s4)o5)CC6,0.5051546391752577,0.50-<0.70,1807,1390,False,False
475034,1,0.15048,0.20144903225806451,CN(C)Cc5ccc(c4cc3ncnc(Nc2ccc(OCc1cccc(F)c1)c(Cl)c2)c3s4)[nH]5,0.42857142857142855,0.30-<0.50,29401,29028,False,False
475036,1,0.89489,1.3423349999999998,CS(=O)(=O)CCNCc5ccc(c4cc3c(Nc2ccc(OCc1cccc(F)c1)c(Cl)c2)ncnc3s4)o5,0.7738095238095238,>=0.70,519,19,False,True
475037,1,0.79646,1.1433054838709678,Fc5cccc(COc4ccc(Nc2ncnc3sc(c1cccs1)cc23)cc4Cl)c5,0.4666666666666667,0.30-<0.50,1987,840,False,False
493886,1,0.41309,0.5315980645161291,CN5CCN(Cc4ccc(C(=O)Nc3ccc(C)c(c2ccc1ccncc1c2)c3)cc4)CC5,0.14678899082568808,<0.30,11960,12186,False,False
494365,1,0.91008,1.3056156451612904,Fc5cccc(COc4ccc(Nc2ncnc3cc(C#C[C@H]1CCCN1)sc23)cc4Cl)c5,0.42424242424242425,0.30-<0.50,357,44,False,True
508707,1,0.76278,1.0457467741935484,COCC(=O)NC/C=C/c4ccc3ncnc(Nc2ccc(Oc1ccc(C)nc1)c(C)c2)c3c4,0.29545454545454547,<0.30,2580,1972,False,False
509460,1,0.30234,0.3949925806451613,Nc4nc(Nc1cccc(Br)c1)c3cc(CCc2ccccc2)[nH]c3n4,0.2077922077922078,<0.30,17179,17222,False,False
511535,1,0.90518,1.2117732258064515,COc5ccc(/N=C/c1c(N)ncnc1Nc4ccc3n(Cc2cccc(F)c2)ncc3c4)cc5,0.2818181818181818,<0.30,405,347,False,True
511601,1,0.2796,0.38332258064516134,Nc4ncnc(Nc3ccc2n(Cc1cccc(F)c1)ncc2c3)c4\C=N\N5CCOCC5,0.2727272727272727,<0.30,18618,17770,False,False
511602,1,0.21861,0.2820774193548387,Nc4ncnc(Nc3ccc2n(Cc1cccc(F)c1)ncc2c3)c4\C=N\N5CCCCC5,0.26605504587155965,<0.30,23228,23449,False,False
511658,1,0.59404,0.7281780645161291,Nc4ncnc(Nc3ccc2n(Cc1cccc(F)c1)ncc2c3)c4\C=N\N5CCN(CCO)CC5,0.25217391304347825,<0.30,6245,7228,False,False
511659,1,0.78051,1.0448762903225806,COC[C@@H]1CCCN1/N=C/c2c(N)ncnc2Nc5ccc4n(Cc3cccc(F)c3)ncc4c5,0.26495726495726496,<0.30,2234,1988,False,False
514299,1,0.11437,0.15126354838709677,CCN5CCN(CC/C=C/c4ccc3c(Nc2ccc(Sc1nccn1C)c(Cl)c2)c(C#N)cnc3c4)CC5,0.1650485436893204,<0.30,32414,32249,False,False
